"0","fsc_se %>% "
"0","  group_by(donor) %>% "
"0","  summarise(beneficiaries = sum(new_beneficiaries)) %>% "
"0","  mutate(donor = ifelse(is.na(donor), ""No donor specified"", donor), "
"0","         # this is where you set the threshold for ""other donors"""
"0","         donor = ifelse(beneficiaries < 1000, ""Other donors"", donor)) %>% "
"0","  group_by(donor) %>% "
"0","  summarise(beneficiaries = sum(beneficiaries)) %>% "
"0","  mutate(`%_beneficiaries` = round(beneficiaries / sum(beneficiaries) * 100, digits = 2)) %>% "
"0","  arrange(desc(`%_beneficiaries`)) %>% "
"0","  kable(caption = ""Top donors by beneficiaries reached"", "
"0","        format.args = list(big.mark = "","")) %>% "
"0","  kable_classic_2(""striped"", full_width = FALSE)"
