"0",""
"0","fsc_nw %>%  "
"0","   mutate(delivery_modality = case_when(str_detect(delivery_modality, ""Hybrid"") ~ ""Hybrid"", "
"0","                                       str_detect(delivery_modality, ""Service"") ~ ""Service delivery"", "
"0","                                       TRUE ~ delivery_modality)) %>% "
"0","  filter(!is.na(delivery_modality) & !is.na(location_type)) %>% "
"0","  sum_ben2(delivery_modality, location_type) %>% "
"0","  ggplot(aes(x = delivery_modality, y = beneficiaries, fill = delivery_modality)) +"
"0","  geom_col() + "
"0","  scale_y_continuous(labels = comma) + "
"0","  facet_wrap(~location_type, scales = ""free"", ncol = 2) + "
"0","  theme(axis.text.x = element_text(angle = 25, vjust = .7, hjust = .5)) +"
"0","  labs(x = ""Delivery modality"", y = ""Beneficiaries"","
"0","       title = ""Delivery modalities by location type"", "
"0","       fill = """")"
