"0","fsc_nw %>% "
"0","  filter(!is.na(location_type)) %>% "
"0","  group_by(rural_or_urban, location_type) %>% "
"0","  summarise(locations = n(), "
"0","            beneficiaries = sum(new_beneficiaries), .groups = ""drop"") %>%"
"0","  mutate(`%_of_ben` = round(beneficiaries / sum(beneficiaries) * 100, digits = 2),"
"0","         ben_per_location = round(beneficiaries / locations)) %>% "
"0","  kable(caption = ""Breakdown of locations and beneficiaries by context"", "
"0","        format.args = list(big.mark = "","")) %>% "
"0","  kable_classic_2(""striped"")"
